api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205601960,"pid":6,"hostname":"ad70d99d1b79","reqId":"4755f03f-a58f-4555-9377-856afd95890b","req":{"method":"POST","url":"/v1/actions/745e6985-cb7b-4b21-8aeb-02a61cf7512a/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601976,"pid":6,"hostname":"ad70d99d1b79","reqId":"4755f03f-a58f-4555-9377-856afd95890b","res":{"statusCode":201},"responseTime":16.579475999999886,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601980,"pid":6,"hostname":"ad70d99d1b79","reqId":"35ff95e7-904b-44b7-91d6-796f5129b451","req":{"method":"POST","url":"/v1/actions/745e6985-cb7b-4b21-8aeb-02a61cf7512a/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602037,"pid":6,"hostname":"ad70d99d1b79","reqId":"35ff95e7-904b-44b7-91d6-796f5129b451","res":{"statusCode":200},"responseTime":56.405736000000616,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602041,"pid":6,"hostname":"ad70d99d1b79","reqId":"1ffb1d03-d4cc-4617-a42e-9d9bda7036ad","req":{"method":"POST","url":"/v1/actions/745e6985-cb7b-4b21-8aeb-02a61cf7512a/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602044,"pid":6,"hostname":"ad70d99d1b79","reqId":"1ffb1d03-d4cc-4617-a42e-9d9bda7036ad","res":{"statusCode":409},"responseTime":2.791761000000406,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602049,"pid":6,"hostname":"ad70d99d1b79","reqId":"34e16337-1348-4346-8f39-ef8409b14295","req":{"method":"POST","url":"/v1/effect-attempts/a43259ff-ffc0-4a4d-a714-42a3ec1eac6e/reconcile","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602474,"pid":6,"hostname":"ad70d99d1b79","reqId":"34e16337-1348-4346-8f39-ef8409b14295","res":{"statusCode":200},"responseTime":425.5012659999993,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602494,"pid":6,"hostname":"ad70d99d1b79","reqId":"b7d954d3-0fdd-4924-8b63-483af2389e52","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602525,"pid":6,"hostname":"ad70d99d1b79","reqId":"b7d954d3-0fdd-4924-8b63-483af2389e52","res":{"statusCode":201},"responseTime":30.269241999998485,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602531,"pid":6,"hostname":"ad70d99d1b79","reqId":"00385ebc-69bb-43fd-8812-c45bd03d103f","req":{"method":"POST","url":"/v1/captures/dd513851-63c2-47f3-bec1-e6a726486eb7/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602539,"pid":6,"hostname":"ad70d99d1b79","reqId":"00385ebc-69bb-43fd-8812-c45bd03d103f","res":{"statusCode":201},"responseTime":7.714607999998407,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602541,"pid":6,"hostname":"ad70d99d1b79","reqId":"6877bc45-9119-4198-8537-caddeee9264b","req":{"method":"POST","url":"/v1/assertions/48453554-239d-4f7f-8523-6f483282d39c/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602545,"pid":6,"hostname":"ad70d99d1b79","reqId":"6877bc45-9119-4198-8537-caddeee9264b","res":{"statusCode":201},"responseTime":4.907940999999482,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602550,"pid":6,"hostname":"ad70d99d1b79","reqId":"d21f2a40-e548-4472-b972-56a41eaa770c","req":{"method":"POST","url":"/v1/actions/b975eac9-8b8e-4ed1-af7f-2aa114ba8123/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602556,"pid":6,"hostname":"ad70d99d1b79","reqId":"d21f2a40-e548-4472-b972-56a41eaa770c","res":{"statusCode":201},"responseTime":6.227119999999559,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602556,"pid":6,"hostname":"ad70d99d1b79","reqId":"99ace98a-9b92-44c8-a345-588a43134860","req":{"method":"POST","url":"/v1/actions/b975eac9-8b8e-4ed1-af7f-2aa114ba8123/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602561,"pid":6,"hostname":"ad70d99d1b79","reqId":"99ace98a-9b92-44c8-a345-588a43134860","res":{"statusCode":200},"responseTime":4.87695899999926,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602565,"pid":6,"hostname":"ad70d99d1b79","reqId":"01748183-e947-4532-885f-596f442571f4","req":{"method":"POST","url":"/v1/effect-attempts/d1706fe7-da1b-4325-9340-f35385dee896/reconcile","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602577,"pid":6,"hostname":"ad70d99d1b79","reqId":"01748183-e947-4532-885f-596f442571f4","res":{"statusCode":200},"responseTime":12.06246099999953,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602580,"pid":6,"hostname":"ad70d99d1b79","reqId":"8c859645-8e68-4513-80c2-b2d1ad34dfdb","req":{"method":"GET","url":"/v1/workspace-review?capture_id=dd513851-63c2-47f3-bec1-e6a726486eb7","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602621,"pid":6,"hostname":"ad70d99d1b79","reqId":"8c859645-8e68-4513-80c2-b2d1ad34dfdb","res":{"statusCode":200},"responseTime":41.5224249999992,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602624,"pid":6,"hostname":"ad70d99d1b79","reqId":"c57e6920-ae7b-4156-936a-22beaf35bb22","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602659,"pid":6,"hostname":"ad70d99d1b79","reqId":"c57e6920-ae7b-4156-936a-22beaf35bb22","res":{"statusCode":201},"responseTime":34.76440299999922,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602662,"pid":6,"hostname":"ad70d99d1b79","reqId":"f924c060-3465-45d3-bc0b-03d8746844e7","req":{"method":"POST","url":"/v1/captures/f02859fe-e91b-40e6-a009-677039ef7865/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602689,"pid":6,"hostname":"ad70d99d1b79","reqId":"f924c060-3465-45d3-bc0b-03d8746844e7","res":{"statusCode":201},"responseTime":26.348409000000174,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602692,"pid":6,"hostname":"ad70d99d1b79","reqId":"c8a285b3-97ec-4e01-8deb-bb509c922ee2","req":{"method":"POST","url":"/v1/assertions/32020483-b673-4c40-85f3-dfaf0206158a/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602708,"pid":6,"hostname":"ad70d99d1b79","reqId":"c8a285b3-97ec-4e01-8deb-bb509c922ee2","res":{"statusCode":201},"responseTime":15.454435999999987,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602710,"pid":6,"hostname":"ad70d99d1b79","reqId":"c13df9f7-a2b0-442b-aea9-c410a0f1d459","req":{"method":"POST","url":"/v1/actions/fb4a80b1-95bb-4235-a1e8-1c3e780660fd/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602719,"pid":6,"hostname":"ad70d99d1b79","reqId":"c13df9f7-a2b0-442b-aea9-c410a0f1d459","res":{"statusCode":201},"responseTime":8.445888999998715,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602721,"pid":6,"hostname":"ad70d99d1b79","reqId":"3fd4c066-61b8-41d7-8993-f37938f05708","req":{"method":"POST","url":"/v1/approvals/b02a5f5a-3ba7-4ebd-9985-be63c5efd07c/revocation","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602735,"pid":6,"hostname":"ad70d99d1b79","reqId":"3fd4c066-61b8-41d7-8993-f37938f05708","res":{"statusCode":200},"responseTime":13.810786999998527,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602738,"pid":6,"hostname":"ad70d99d1b79","reqId":"0021a8d6-6d8d-451e-8f38-ef9e02c7968b","req":{"method":"POST","url":"/v1/actions/fb4a80b1-95bb-4235-a1e8-1c3e780660fd/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602741,"pid":6,"hostname":"ad70d99d1b79","reqId":"0021a8d6-6d8d-451e-8f38-ef9e02c7968b","res":{"statusCode":409},"responseTime":2.91297300000042,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602745,"pid":6,"hostname":"ad70d99d1b79","reqId":"2e8b0b7d-2d9a-4dee-897e-178b1bdd2502","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602761,"pid":6,"hostname":"ad70d99d1b79","reqId":"2e8b0b7d-2d9a-4dee-897e-178b1bdd2502","res":{"statusCode":201},"responseTime":15.598111999999674,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602764,"pid":6,"hostname":"ad70d99d1b79","reqId":"85022191-f87e-41eb-9a2d-e6a69b478429","req":{"method":"POST","url":"/v1/captures/1018c4da-4fbf-48f4-8e1f-22e7fea03ccb/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602770,"pid":6,"hostname":"ad70d99d1b79","reqId":"85022191-f87e-41eb-9a2d-e6a69b478429","res":{"statusCode":201},"responseTime":3.900833000001512,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602773,"pid":6,"hostname":"ad70d99d1b79","reqId":"e8392e20-638c-4da0-ab7f-b901055ac608","req":{"method":"POST","url":"/v1/assertions/c807340f-1bb3-400b-b941-4ebeae606a55/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602777,"pid":6,"hostname":"ad70d99d1b79","reqId":"e8392e20-638c-4da0-ab7f-b901055ac608","res":{"statusCode":201},"responseTime":3.7483890000003157,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602780,"pid":6,"hostname":"ad70d99d1b79","reqId":"04bc736d-b3f7-4671-b566-9d1215fd5bb2","req":{"method":"POST","url":"/v1/actions/b69b5fe5-9263-49d2-84a4-c3881d77c39c/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602789,"pid":6,"hostname":"ad70d99d1b79","reqId":"04bc736d-b3f7-4671-b566-9d1215fd5bb2","res":{"statusCode":201},"responseTime":9.245939000000362,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602792,"pid":6,"hostname":"ad70d99d1b79","reqId":"1638433d-4e1e-410c-9bd1-e09a7344f194","req":{"method":"POST","url":"/v1/captures/1018c4da-4fbf-48f4-8e1f-22e7fea03ccb/deletion","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602912,"pid":6,"hostname":"ad70d99d1b79","reqId":"1638433d-4e1e-410c-9bd1-e09a7344f194","res":{"statusCode":200},"responseTime":119.81779100000131,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602913,"pid":6,"hostname":"ad70d99d1b79","reqId":"2806a3a3-2085-48c8-b677-459bcd6f17d3","req":{"method":"GET","url":"/v1/captures/1018c4da-4fbf-48f4-8e1f-22e7fea03ccb","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602917,"pid":6,"hostname":"ad70d99d1b79","reqId":"2806a3a3-2085-48c8-b677-459bcd6f17d3","res":{"statusCode":410},"responseTime":4.574827000000369,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602921,"pid":6,"hostname":"ad70d99d1b79","reqId":"f2b7a929-df6f-4015-ad5e-619c477d4d8c","req":{"method":"POST","url":"/v1/actions/b69b5fe5-9263-49d2-84a4-c3881d77c39c/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602928,"pid":6,"hostname":"ad70d99d1b79","reqId":"f2b7a929-df6f-4015-ad5e-619c477d4d8c","res":{"statusCode":410},"responseTime":7.6238350000003265,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602930,"pid":6,"hostname":"ad70d99d1b79","reqId":"ec8f4f70-42de-4897-adf0-19c871899edd","req":{"method":"GET","url":"/v1/deletions/594a2846-aada-42b5-b9d6-db3be04d9014/lineage","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602980,"pid":6,"hostname":"ad70d99d1b79","reqId":"ec8f4f70-42de-4897-adf0-19c871899edd","res":{"statusCode":200},"responseTime":49.71056700000008,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602988,"pid":6,"hostname":"ad70d99d1b79","reqId":"97d67131-479b-4be5-8609-5245cd3c30c9","req":{"method":"GET","url":"/v1/deletions/594a2846-aada-42b5-b9d6-db3be04d9014/lineage","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205602990,"pid":6,"hostname":"ad70d99d1b79","reqId":"97d67131-479b-4be5-8609-5245cd3c30c9","res":{"statusCode":404},"responseTime":1.6967179999992368,"msg":"request completed"}
api-1  | {"level":30,"time":1788205602993,"pid":6,"hostname":"ad70d99d1b79","reqId":"66ac8f7b-d703-413c-9cc1-f50659e07eeb","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603002,"pid":6,"hostname":"ad70d99d1b79","reqId":"66ac8f7b-d703-413c-9cc1-f50659e07eeb","res":{"statusCode":201},"responseTime":9.011651000000711,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603007,"pid":6,"hostname":"ad70d99d1b79","reqId":"1f7891df-1895-4d0b-bad5-c1efc241d731","req":{"method":"POST","url":"/v1/captures/d1bc7a6f-ff51-4212-a70a-6537e4df3d3d/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603016,"pid":6,"hostname":"ad70d99d1b79","reqId":"1f7891df-1895-4d0b-bad5-c1efc241d731","res":{"statusCode":201},"responseTime":8.761391000000003,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603018,"pid":6,"hostname":"ad70d99d1b79","reqId":"0a0aa063-abfd-4d34-bd21-51ef46214b82","req":{"method":"POST","url":"/v1/assertions/c8910fbe-a377-4823-849e-27a9056a29bc/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603026,"pid":6,"hostname":"ad70d99d1b79","reqId":"0a0aa063-abfd-4d34-bd21-51ef46214b82","res":{"statusCode":201},"responseTime":7.930524000001242,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603028,"pid":6,"hostname":"ad70d99d1b79","reqId":"e1ef2e4f-0fe5-40d0-906d-9f018d951334","req":{"method":"POST","url":"/v1/actions/10e63373-de2e-4d25-a369-f71a54aa0206/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603042,"pid":6,"hostname":"ad70d99d1b79","reqId":"e1ef2e4f-0fe5-40d0-906d-9f018d951334","res":{"statusCode":201},"responseTime":13.723707999999533,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603045,"pid":6,"hostname":"ad70d99d1b79","reqId":"0bfe8b4c-d8a3-410a-9e54-fc713dcf4b47","req":{"method":"POST","url":"/v1/authorizations/revocation","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603052,"pid":6,"hostname":"ad70d99d1b79","reqId":"0bfe8b4c-d8a3-410a-9e54-fc713dcf4b47","res":{"statusCode":200},"responseTime":6.107696000000942,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603054,"pid":6,"hostname":"ad70d99d1b79","reqId":"61ed568e-1665-4a3f-82e7-4dbe3f577611","req":{"method":"POST","url":"/v1/actions/10e63373-de2e-4d25-a369-f71a54aa0206/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603062,"pid":6,"hostname":"ad70d99d1b79","reqId":"61ed568e-1665-4a3f-82e7-4dbe3f577611","res":{"statusCode":403},"responseTime":7.154553999998825,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603064,"pid":6,"hostname":"ad70d99d1b79","reqId":"a04268e1-0d4f-4186-a16d-e69c7dc62909","req":{"method":"GET","url":"/v1/openapi.json","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603171,"pid":6,"hostname":"ad70d99d1b79","reqId":"a04268e1-0d4f-4186-a16d-e69c7dc62909","res":{"statusCode":200},"responseTime":106.72490000000107,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603335,"pid":6,"hostname":"ad70d99d1b79","reqId":"197255ad-0fd6-4373-bb5b-3e098bd01965","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603344,"pid":6,"hostname":"ad70d99d1b79","reqId":"197255ad-0fd6-4373-bb5b-3e098bd01965","res":{"statusCode":200},"responseTime":8.815785000000687,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603355,"pid":6,"hostname":"ad70d99d1b79","reqId":"c9f58bc5-4601-46f2-9f5a-b0534a2a2b7d","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603360,"pid":6,"hostname":"ad70d99d1b79","reqId":"c9f58bc5-4601-46f2-9f5a-b0534a2a2b7d","res":{"statusCode":200},"responseTime":4.679532000000108,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603365,"pid":6,"hostname":"ad70d99d1b79","reqId":"7518e159-7eb2-474f-89a6-2115cf9f9249","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603380,"pid":6,"hostname":"ad70d99d1b79","reqId":"7518e159-7eb2-474f-89a6-2115cf9f9249","res":{"statusCode":201},"responseTime":15.236198999999033,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603384,"pid":6,"hostname":"ad70d99d1b79","reqId":"8bd38995-8910-44dc-b40c-aac29d368d8a","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603484,"pid":6,"hostname":"ad70d99d1b79","reqId":"8bd38995-8910-44dc-b40c-aac29d368d8a","res":{"statusCode":201},"responseTime":99.90297600000122,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603501,"pid":6,"hostname":"ad70d99d1b79","reqId":"62b5952b-7b6e-40e8-a2d0-e45139eb013e","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603504,"pid":6,"hostname":"ad70d99d1b79","reqId":"62b5952b-7b6e-40e8-a2d0-e45139eb013e","res":{"statusCode":201},"responseTime":2.890559999999823,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603508,"pid":6,"hostname":"ad70d99d1b79","reqId":"790a2d78-2d2e-44f4-83b1-844687af5ebb","req":{"method":"GET","url":"/v1/operations/3bf770a0-1e61-4c1b-ae8c-3bae43879a0b","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603593,"pid":6,"hostname":"ad70d99d1b79","reqId":"790a2d78-2d2e-44f4-83b1-844687af5ebb","res":{"statusCode":200},"responseTime":84.98976500000026,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603597,"pid":6,"hostname":"ad70d99d1b79","reqId":"d3011e16-32da-4282-ad4d-94eb45fc877a","req":{"method":"GET","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603598,"pid":6,"hostname":"ad70d99d1b79","reqId":"d3011e16-32da-4282-ad4d-94eb45fc877a","res":{"statusCode":404},"responseTime":1.5763200000001234,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603601,"pid":6,"hostname":"ad70d99d1b79","reqId":"d4692590-803a-4f24-ad4f-1e63a2e796a7","req":{"method":"GET","url":"/v1/operations/3bf770a0-1e61-4c1b-ae8c-3bae43879a0b","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603602,"pid":6,"hostname":"ad70d99d1b79","reqId":"d4692590-803a-4f24-ad4f-1e63a2e796a7","res":{"statusCode":404},"responseTime":0.8809189999992668,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603606,"pid":6,"hostname":"ad70d99d1b79","reqId":"c40e17e9-7623-49a0-b9e4-28df7a830c68","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603677,"pid":6,"hostname":"ad70d99d1b79","reqId":"c40e17e9-7623-49a0-b9e4-28df7a830c68","res":{"statusCode":200},"responseTime":71.11927800000012,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603683,"pid":6,"hostname":"ad70d99d1b79","reqId":"a60b6047-40bd-43d7-8455-d211befbb8d3","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603687,"pid":6,"hostname":"ad70d99d1b79","reqId":"a60b6047-40bd-43d7-8455-d211befbb8d3","res":{"statusCode":200},"responseTime":4.0229550000003655,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603691,"pid":6,"hostname":"ad70d99d1b79","reqId":"6e75d6ff-0548-47a4-bfc4-858f92b44af5","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603692,"pid":6,"hostname":"ad70d99d1b79","reqId":"572a7b1d-c70e-4aff-92f5-4496e0b2cfea","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37728},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603704,"pid":6,"hostname":"ad70d99d1b79","reqId":"6e75d6ff-0548-47a4-bfc4-858f92b44af5","res":{"statusCode":200},"responseTime":13.145488000000114,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603705,"pid":6,"hostname":"ad70d99d1b79","reqId":"572a7b1d-c70e-4aff-92f5-4496e0b2cfea","res":{"statusCode":409},"responseTime":13.054315000001225,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603707,"pid":6,"hostname":"ad70d99d1b79","reqId":"7792728c-01a4-429b-891f-9f831bc39ab0","req":{"method":"POST","url":"/v1/pursuits/af845711-3154-49a5-aba0-e7cf970ccd6a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603713,"pid":6,"hostname":"ad70d99d1b79","reqId":"7792728c-01a4-429b-891f-9f831bc39ab0","res":{"statusCode":409},"responseTime":5.304967000000033,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603717,"pid":6,"hostname":"ad70d99d1b79","reqId":"9da9e2b9-8159-4780-ae70-584c18a764b0","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603721,"pid":6,"hostname":"ad70d99d1b79","reqId":"9da9e2b9-8159-4780-ae70-584c18a764b0","res":{"statusCode":422},"responseTime":3.6534220000012283,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603724,"pid":6,"hostname":"ad70d99d1b79","reqId":"2144cd90-c6fd-4fd7-84a8-fde9ce4379ed","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603731,"pid":6,"hostname":"ad70d99d1b79","reqId":"2144cd90-c6fd-4fd7-84a8-fde9ce4379ed","res":{"statusCode":422},"responseTime":6.650181999999404,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603735,"pid":6,"hostname":"ad70d99d1b79","reqId":"5cf5701d-0569-419d-8ae0-c7eafc3d44a3","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37712},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603767,"pid":6,"hostname":"ad70d99d1b79","reqId":"5cf5701d-0569-419d-8ae0-c7eafc3d44a3","res":{"statusCode":201},"responseTime":32.125403999998525,"msg":"request completed"}
api-1  | {"level":30,"time":1788205603771,"pid":6,"hostname":"ad70d99d1b79","reqId":"7d0783ce-d996-4d4e-8671-b644a628db87","req":{"method":"GET","url":"/v1/pursuits","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37706},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205603818,"pid":6,"hostname":"ad70d99d1b79","reqId":"7d0783ce-d996-4d4e-8671-b644a628db87","res":{"statusCode":200},"responseTime":46.732411000000866,"msg":"request completed"}
