api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531210505,"pid":7,"hostname":"2b4f35548718","reqId":"fdaf4161-f968-4e00-ae57-209b9d03f5ae","res":{"statusCode":200},"responseTime":4.479032000000188,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210507,"pid":7,"hostname":"2b4f35548718","reqId":"8cc345fc-b248-484b-80fb-fd794dcd5e1a","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210510,"pid":7,"hostname":"2b4f35548718","reqId":"8cc345fc-b248-484b-80fb-fd794dcd5e1a","res":{"statusCode":201},"responseTime":2.552736999999979,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210510,"pid":7,"hostname":"2b4f35548718","reqId":"994eecb9-35fe-4c0c-b5bc-f8f293ec91b9","req":{"method":"POST","url":"/v1/captures/39034241-fa7e-4325-8365-23cafa789fc2/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210512,"pid":7,"hostname":"2b4f35548718","reqId":"994eecb9-35fe-4c0c-b5bc-f8f293ec91b9","res":{"statusCode":201},"responseTime":1.9500310000003083,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210514,"pid":7,"hostname":"2b4f35548718","reqId":"7cddf09c-84ce-40fc-8aa6-8efc6e537fb9","req":{"method":"POST","url":"/v1/assertions/3be6b1b3-e22d-436a-8daf-772b51eeee02/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210516,"pid":7,"hostname":"2b4f35548718","reqId":"7cddf09c-84ce-40fc-8aa6-8efc6e537fb9","res":{"statusCode":201},"responseTime":1.8739840000007462,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210518,"pid":7,"hostname":"2b4f35548718","reqId":"e2b1effb-5ecb-49ff-81d1-11ded463c9f8","req":{"method":"POST","url":"/v1/actions/521fd337-6374-4ba3-ab0a-63dd9b6e34fc/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210520,"pid":7,"hostname":"2b4f35548718","reqId":"e2b1effb-5ecb-49ff-81d1-11ded463c9f8","res":{"statusCode":201},"responseTime":1.5294139999996332,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210522,"pid":7,"hostname":"2b4f35548718","reqId":"8e728fa9-9aa2-48e3-933d-ead0a7cfa076","req":{"method":"POST","url":"/v1/approvals/ac7caaf9-3d2e-405c-883b-b732bc66f2d7/revocation","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210523,"pid":7,"hostname":"2b4f35548718","reqId":"8e728fa9-9aa2-48e3-933d-ead0a7cfa076","res":{"statusCode":200},"responseTime":1.4884080000001632,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210525,"pid":7,"hostname":"2b4f35548718","reqId":"3aebc9d8-bc6b-44ce-9e62-f91ebcf98360","req":{"method":"POST","url":"/v1/actions/521fd337-6374-4ba3-ab0a-63dd9b6e34fc/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210526,"pid":7,"hostname":"2b4f35548718","reqId":"3aebc9d8-bc6b-44ce-9e62-f91ebcf98360","res":{"statusCode":409},"responseTime":0.7539649999998801,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210528,"pid":7,"hostname":"2b4f35548718","reqId":"b7637a7b-d585-4b95-a050-b19461aa4dde","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210530,"pid":7,"hostname":"2b4f35548718","reqId":"b7637a7b-d585-4b95-a050-b19461aa4dde","res":{"statusCode":201},"responseTime":2.3857499999994616,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210532,"pid":7,"hostname":"2b4f35548718","reqId":"35e7bbd0-739f-4323-a498-af937d792c6d","req":{"method":"POST","url":"/v1/captures/cec6733b-4329-4a39-b64d-7ee1130ef2b0/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210535,"pid":7,"hostname":"2b4f35548718","reqId":"35e7bbd0-739f-4323-a498-af937d792c6d","res":{"statusCode":201},"responseTime":1.9931240000005346,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210537,"pid":7,"hostname":"2b4f35548718","reqId":"2acfbfc0-7cd1-46cd-8951-f43b07e775cf","req":{"method":"POST","url":"/v1/assertions/ab6302dd-1d2e-4dbd-a5c7-8b681f2aa244/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210538,"pid":7,"hostname":"2b4f35548718","reqId":"2acfbfc0-7cd1-46cd-8951-f43b07e775cf","res":{"statusCode":201},"responseTime":1.7531760000001668,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210541,"pid":7,"hostname":"2b4f35548718","reqId":"99061e0d-0651-4900-82b1-4d3205924b5b","req":{"method":"POST","url":"/v1/actions/143c45fd-8606-422b-84bb-54e139ecbb10/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210543,"pid":7,"hostname":"2b4f35548718","reqId":"99061e0d-0651-4900-82b1-4d3205924b5b","res":{"statusCode":201},"responseTime":2.1517260000000533,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210545,"pid":7,"hostname":"2b4f35548718","reqId":"39d0af5b-5a17-491a-8bb2-70cbd03bc5f0","req":{"method":"POST","url":"/v1/captures/cec6733b-4329-4a39-b64d-7ee1130ef2b0/deletion","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210561,"pid":7,"hostname":"2b4f35548718","reqId":"39d0af5b-5a17-491a-8bb2-70cbd03bc5f0","res":{"statusCode":200},"responseTime":16.09099200000037,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210564,"pid":7,"hostname":"2b4f35548718","reqId":"d2ef9344-f19f-4231-8e0a-16d28cc31ffa","req":{"method":"GET","url":"/v1/captures/cec6733b-4329-4a39-b64d-7ee1130ef2b0","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210565,"pid":7,"hostname":"2b4f35548718","reqId":"d2ef9344-f19f-4231-8e0a-16d28cc31ffa","res":{"statusCode":410},"responseTime":0.9487770000005185,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210567,"pid":7,"hostname":"2b4f35548718","reqId":"e40f0454-867e-44b8-afff-9fb6638c7c74","req":{"method":"POST","url":"/v1/actions/143c45fd-8606-422b-84bb-54e139ecbb10/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210567,"pid":7,"hostname":"2b4f35548718","reqId":"e40f0454-867e-44b8-afff-9fb6638c7c74","res":{"statusCode":410},"responseTime":0.6405819999999949,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210569,"pid":7,"hostname":"2b4f35548718","reqId":"9137b50a-7338-4722-be97-571afdabd0c6","req":{"method":"GET","url":"/v1/deletions/c34d8bf5-3975-459a-9b92-9c4cfa93446e/lineage","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210572,"pid":7,"hostname":"2b4f35548718","reqId":"9137b50a-7338-4722-be97-571afdabd0c6","res":{"statusCode":200},"responseTime":2.6490160000003016,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210574,"pid":7,"hostname":"2b4f35548718","reqId":"4c0210af-3541-4392-8f5a-5689db2a8c6c","req":{"method":"GET","url":"/v1/deletions/c34d8bf5-3975-459a-9b92-9c4cfa93446e/lineage","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210574,"pid":7,"hostname":"2b4f35548718","reqId":"4c0210af-3541-4392-8f5a-5689db2a8c6c","res":{"statusCode":404},"responseTime":0.48231399999986024,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210576,"pid":7,"hostname":"2b4f35548718","reqId":"6e63c722-91f8-424e-bd9c-f9b28435c71b","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210579,"pid":7,"hostname":"2b4f35548718","reqId":"6e63c722-91f8-424e-bd9c-f9b28435c71b","res":{"statusCode":201},"responseTime":2.7405390000003536,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210581,"pid":7,"hostname":"2b4f35548718","reqId":"a59c5501-1b58-4e59-b399-a74a832960e9","req":{"method":"POST","url":"/v1/captures/d9f22bae-72b2-4341-a777-b6df0879bd6f/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210583,"pid":7,"hostname":"2b4f35548718","reqId":"a59c5501-1b58-4e59-b399-a74a832960e9","res":{"statusCode":201},"responseTime":2.12160700000004,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210585,"pid":7,"hostname":"2b4f35548718","reqId":"da0d161a-b006-4bff-a06b-7e813a436b1f","req":{"method":"POST","url":"/v1/assertions/58c69752-bf13-4106-9a94-165fbd2df9fa/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210587,"pid":7,"hostname":"2b4f35548718","reqId":"da0d161a-b006-4bff-a06b-7e813a436b1f","res":{"statusCode":201},"responseTime":1.7269369999994524,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210589,"pid":7,"hostname":"2b4f35548718","reqId":"e7ccc684-a880-4792-9a6d-9dbcb35bb890","req":{"method":"POST","url":"/v1/actions/880e3281-a8f9-431d-be50-c3a3a6a42a6e/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210590,"pid":7,"hostname":"2b4f35548718","reqId":"e7ccc684-a880-4792-9a6d-9dbcb35bb890","res":{"statusCode":201},"responseTime":1.2444980000000214,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210592,"pid":7,"hostname":"2b4f35548718","reqId":"42b83dd6-faa5-4f5d-981e-0c8033223175","req":{"method":"POST","url":"/v1/authorizations/revocation","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210593,"pid":7,"hostname":"2b4f35548718","reqId":"42b83dd6-faa5-4f5d-981e-0c8033223175","res":{"statusCode":200},"responseTime":1.0627439999998387,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210595,"pid":7,"hostname":"2b4f35548718","reqId":"a82147ea-8ebe-489d-aefc-2d24adbde646","req":{"method":"POST","url":"/v1/actions/880e3281-a8f9-431d-be50-c3a3a6a42a6e/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210596,"pid":7,"hostname":"2b4f35548718","reqId":"a82147ea-8ebe-489d-aefc-2d24adbde646","res":{"statusCode":403},"responseTime":0.766355000000658,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210598,"pid":7,"hostname":"2b4f35548718","reqId":"1b1224a0-96c7-4007-81ef-86fe6e47dd1a","req":{"method":"GET","url":"/v1/openapi.json","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210613,"pid":7,"hostname":"2b4f35548718","reqId":"1b1224a0-96c7-4007-81ef-86fe6e47dd1a","res":{"statusCode":200},"responseTime":15.160527999999431,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210686,"pid":7,"hostname":"2b4f35548718","reqId":"3b89e334-20e2-4cbf-b9b1-5b3e49db64a8","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210687,"pid":7,"hostname":"2b4f35548718","reqId":"3b89e334-20e2-4cbf-b9b1-5b3e49db64a8","res":{"statusCode":200},"responseTime":1.2835439999998925,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210691,"pid":7,"hostname":"2b4f35548718","reqId":"b5ad2356-738b-42bc-aeee-e6a5ca6b4caa","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210692,"pid":7,"hostname":"2b4f35548718","reqId":"b5ad2356-738b-42bc-aeee-e6a5ca6b4caa","res":{"statusCode":200},"responseTime":0.7291869999999108,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210694,"pid":7,"hostname":"2b4f35548718","reqId":"3f46a94c-445e-469d-b08d-0c32b75a049e","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210699,"pid":7,"hostname":"2b4f35548718","reqId":"3f46a94c-445e-469d-b08d-0c32b75a049e","res":{"statusCode":201},"responseTime":4.747263000000203,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210702,"pid":7,"hostname":"2b4f35548718","reqId":"e76d5c07-24b5-4872-8716-61200c393dbd","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210732,"pid":7,"hostname":"2b4f35548718","reqId":"e76d5c07-24b5-4872-8716-61200c393dbd","res":{"statusCode":201},"responseTime":30.07251499999984,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210736,"pid":7,"hostname":"2b4f35548718","reqId":"338e1d94-0332-485e-a38b-1de7fe817499","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210737,"pid":7,"hostname":"2b4f35548718","reqId":"338e1d94-0332-485e-a38b-1de7fe817499","res":{"statusCode":201},"responseTime":1.5495209999999133,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210740,"pid":7,"hostname":"2b4f35548718","reqId":"3c81d2ae-0541-42d4-94f4-3a94151fa372","req":{"method":"GET","url":"/v1/operations/e143bb24-b15d-45bd-a072-6d1741d0e4d6","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210769,"pid":7,"hostname":"2b4f35548718","reqId":"3c81d2ae-0541-42d4-94f4-3a94151fa372","res":{"statusCode":200},"responseTime":29.386838000000353,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210772,"pid":7,"hostname":"2b4f35548718","reqId":"78ee7f70-57fb-46c3-8ba3-3cbfb53c9253","req":{"method":"GET","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210773,"pid":7,"hostname":"2b4f35548718","reqId":"78ee7f70-57fb-46c3-8ba3-3cbfb53c9253","res":{"statusCode":404},"responseTime":0.7181739999996353,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210775,"pid":7,"hostname":"2b4f35548718","reqId":"3200313e-7325-4b2f-8406-9bda0cc3efb4","req":{"method":"GET","url":"/v1/operations/e143bb24-b15d-45bd-a072-6d1741d0e4d6","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210776,"pid":7,"hostname":"2b4f35548718","reqId":"3200313e-7325-4b2f-8406-9bda0cc3efb4","res":{"statusCode":404},"responseTime":0.5414670000000115,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210778,"pid":7,"hostname":"2b4f35548718","reqId":"a8b08766-d9df-4f3f-914d-59527a10d1ef","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210798,"pid":7,"hostname":"2b4f35548718","reqId":"a8b08766-d9df-4f3f-914d-59527a10d1ef","res":{"statusCode":200},"responseTime":19.927104999999756,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210802,"pid":7,"hostname":"2b4f35548718","reqId":"14542578-7239-4408-bbff-c81c4f612759","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210803,"pid":7,"hostname":"2b4f35548718","reqId":"14542578-7239-4408-bbff-c81c4f612759","res":{"statusCode":200},"responseTime":1.4161149999999907,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210805,"pid":7,"hostname":"2b4f35548718","reqId":"2e2aa6df-d33d-4d06-8c14-6afa54dceb05","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210805,"pid":7,"hostname":"2b4f35548718","reqId":"64a4f326-40a9-49a9-8443-32dd840e03fc","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60016},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210810,"pid":7,"hostname":"2b4f35548718","reqId":"2e2aa6df-d33d-4d06-8c14-6afa54dceb05","res":{"statusCode":200},"responseTime":4.8056219999998575,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210810,"pid":7,"hostname":"2b4f35548718","reqId":"64a4f326-40a9-49a9-8443-32dd840e03fc","res":{"statusCode":409},"responseTime":4.741963999999825,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210812,"pid":7,"hostname":"2b4f35548718","reqId":"01be5b52-5ed0-4bed-99f9-22e52da91170","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210813,"pid":7,"hostname":"2b4f35548718","reqId":"01be5b52-5ed0-4bed-99f9-22e52da91170","res":{"statusCode":409},"responseTime":0.7165050000003248,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210815,"pid":7,"hostname":"2b4f35548718","reqId":"4c02ac5b-a532-456f-ac4c-292f44c26f7d","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210816,"pid":7,"hostname":"2b4f35548718","reqId":"4c02ac5b-a532-456f-ac4c-292f44c26f7d","res":{"statusCode":422},"responseTime":1.0372550000001866,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210818,"pid":7,"hostname":"2b4f35548718","reqId":"de8807d2-c2f2-41d6-8314-2344967d4869","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210819,"pid":7,"hostname":"2b4f35548718","reqId":"de8807d2-c2f2-41d6-8314-2344967d4869","res":{"statusCode":422},"responseTime":0.5750060000000303,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210821,"pid":7,"hostname":"2b4f35548718","reqId":"ce841a46-d063-4fd0-b03a-36efaa9617f2","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210828,"pid":7,"hostname":"2b4f35548718","reqId":"ce841a46-d063-4fd0-b03a-36efaa9617f2","res":{"statusCode":201},"responseTime":7.43348800000058,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210830,"pid":7,"hostname":"2b4f35548718","reqId":"e9c0e835-cde5-4ca7-a6f5-28906b04e0ec","req":{"method":"GET","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210849,"pid":7,"hostname":"2b4f35548718","reqId":"e9c0e835-cde5-4ca7-a6f5-28906b04e0ec","res":{"statusCode":200},"responseTime":19.141351999999642,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210852,"pid":7,"hostname":"2b4f35548718","reqId":"1ecb3af6-5191-4077-9d9f-62b9e020cddb","req":{"method":"GET","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210867,"pid":7,"hostname":"2b4f35548718","reqId":"1ecb3af6-5191-4077-9d9f-62b9e020cddb","res":{"statusCode":200},"responseTime":15.37815799999953,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210870,"pid":7,"hostname":"2b4f35548718","reqId":"5ffe92ec-6e30-4e08-a7bf-7fb7cbf7dd81","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/actions/e01992a0-d121-4881-80df-c95d8bd7beea/completions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210871,"pid":7,"hostname":"2b4f35548718","reqId":"5ffe92ec-6e30-4e08-a7bf-7fb7cbf7dd81","res":{"statusCode":409},"responseTime":1.3267610000002605,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210873,"pid":7,"hostname":"2b4f35548718","reqId":"b3791e86-e640-499d-8c84-3c011f951010","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/actions/e01992a0-d121-4881-80df-c95d8bd7beea/completions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210894,"pid":7,"hostname":"2b4f35548718","reqId":"b3791e86-e640-499d-8c84-3c011f951010","res":{"statusCode":200},"responseTime":20.81481000000076,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210897,"pid":7,"hostname":"2b4f35548718","reqId":"68890e20-e6f5-4fd6-94da-2895b73ea600","req":{"method":"POST","url":"/v1/pursuits/f56104eb-562d-4794-b8f9-8e1b92d8a1e7/actions/e01992a0-d121-4881-80df-c95d8bd7beea/completions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59988},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210898,"pid":7,"hostname":"2b4f35548718","reqId":"68890e20-e6f5-4fd6-94da-2895b73ea600","res":{"statusCode":200},"responseTime":1.3411519999999655,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210900,"pid":7,"hostname":"2b4f35548718","reqId":"d91e4e32-5981-40b8-96b2-bbeed7eeaac0","req":{"method":"GET","url":"/v1/operations/ac5e78d8-1ec1-4685-894a-8a7fffebca10","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60004},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210905,"pid":7,"hostname":"2b4f35548718","reqId":"d91e4e32-5981-40b8-96b2-bbeed7eeaac0","res":{"statusCode":200},"responseTime":4.358848999999282,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210970,"pid":7,"hostname":"2b4f35548718","reqId":"035b2520-542d-47ec-aa71-bbac7ba03b34","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210971,"pid":7,"hostname":"2b4f35548718","reqId":"035b2520-542d-47ec-aa71-bbac7ba03b34","res":{"statusCode":200},"responseTime":1.0775519999997414,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210974,"pid":7,"hostname":"2b4f35548718","reqId":"5bd2e81f-788d-4c5a-a24d-f836a6c5e30d","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210975,"pid":7,"hostname":"2b4f35548718","reqId":"5bd2e81f-788d-4c5a-a24d-f836a6c5e30d","res":{"statusCode":200},"responseTime":0.7560100000000602,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210978,"pid":7,"hostname":"2b4f35548718","reqId":"043ab519-d2f6-446b-9fab-cff71d117b86","req":{"method":"POST","url":"/v1/resource-captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210991,"pid":7,"hostname":"2b4f35548718","reqId":"043ab519-d2f6-446b-9fab-cff71d117b86","res":{"statusCode":201},"responseTime":12.91168899999957,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210994,"pid":7,"hostname":"2b4f35548718","reqId":"b9695047-fb9d-4b9a-9106-b533941b16eb","req":{"method":"GET","url":"/v1/resources/3a0b0843-cd84-4791-b0bb-ab1f44368e91","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211015,"pid":7,"hostname":"2b4f35548718","reqId":"b9695047-fb9d-4b9a-9106-b533941b16eb","res":{"statusCode":200},"responseTime":20.872949999999946,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211016,"pid":7,"hostname":"2b4f35548718","reqId":"856283d8-7d76-4cf6-99b8-1e941c98139c","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60026},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211022,"pid":7,"hostname":"2b4f35548718","reqId":"856283d8-7d76-4cf6-99b8-1e941c98139c","res":{"statusCode":201},"responseTime":6.131576000000678,"msg":"request completed"}
api-1  | {"level":30,"time":1787531211025,"pid":7,"hostname":"2b4f35548718","reqId":"af329f98-3c1c-4bb4-ac6a-19bae15e448f","req":{"method":"POST","url":"/v1/pursuits/c40057af-da91-4d70-84c8-edb1ece802bb/proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":60032},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531211045,"pid":7,"hostname":"2b4f35548718","reqId":"af329f98-3c1c-4bb4-ac6a-19bae15e448f","res":{"statusCode":201},"responseTime":20.03075699999954,"msg":"request completed"}
