api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612527105,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8efdcb19-39fc-4fdd-9e37-9f3e48be2405","req":{"method":"POST","url":"/v1/captures/b32abc3c-25f5-4c5e-b41e-5b1cee638115/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527107,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8efdcb19-39fc-4fdd-9e37-9f3e48be2405","res":{"statusCode":201},"responseTime":2.3611659999996846,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527109,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6cb0ddb5-17b6-48f2-bf30-8d71491ae3d5","req":{"method":"POST","url":"/v1/assertions/6e3f8460-221d-4fdb-a57b-305375931ee3/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527111,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"6cb0ddb5-17b6-48f2-bf30-8d71491ae3d5","res":{"statusCode":201},"responseTime":1.9103750000003856,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527113,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"494f3402-9707-480a-b1d2-f0a1614b4abd","req":{"method":"POST","url":"/v1/actions/099d0508-cf66-4009-814f-0162abdf682d/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527115,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"494f3402-9707-480a-b1d2-f0a1614b4abd","res":{"statusCode":201},"responseTime":1.4529160000001866,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527117,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e5cb6542-1001-4e25-90e4-54a2af63ac40","req":{"method":"POST","url":"/v1/actions/099d0508-cf66-4009-814f-0162abdf682d/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527120,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e5cb6542-1001-4e25-90e4-54a2af63ac40","res":{"statusCode":200},"responseTime":3.1779999999998836,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527122,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"db98070d-a396-449f-b7d6-e05b083c2b01","req":{"method":"POST","url":"/v1/actions/099d0508-cf66-4009-814f-0162abdf682d/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527123,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"db98070d-a396-449f-b7d6-e05b083c2b01","res":{"statusCode":409},"responseTime":0.7102919999997539,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527125,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f23125b1-d70e-40f3-a639-31337bf60e81","req":{"method":"POST","url":"/v1/effect-attempts/caea6f14-5c27-4b73-9553-624f69cb654c/reconcile","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527160,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f23125b1-d70e-40f3-a639-31337bf60e81","res":{"statusCode":200},"responseTime":34.82262499999979,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527162,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8f18b436-001b-4724-bce7-f5ea2d7d654c","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527166,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8f18b436-001b-4724-bce7-f5ea2d7d654c","res":{"statusCode":201},"responseTime":3.3077919999996084,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527168,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"17dd7b72-e289-4b66-ac39-41080d1a37f9","req":{"method":"POST","url":"/v1/captures/9b0a4e0a-1f1d-468a-a871-76e2be21a04f/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527171,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"17dd7b72-e289-4b66-ac39-41080d1a37f9","res":{"statusCode":201},"responseTime":2.990708000000268,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527173,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9bb8f86c-076e-4c3a-9819-26961ab9f413","req":{"method":"POST","url":"/v1/assertions/4d508055-4b36-4928-96a0-27538589a1fe/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527174,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9bb8f86c-076e-4c3a-9819-26961ab9f413","res":{"statusCode":201},"responseTime":1.6494579999998678,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527176,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d54e5e92-03b1-447f-82c3-885586986283","req":{"method":"POST","url":"/v1/actions/d50ec398-bd09-4a66-8dd8-000f48b4f343/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527178,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d54e5e92-03b1-447f-82c3-885586986283","res":{"statusCode":201},"responseTime":1.4954580000003261,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527178,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7311af44-6515-4bc2-8a0b-24c5e3f8f8a2","req":{"method":"POST","url":"/v1/actions/d50ec398-bd09-4a66-8dd8-000f48b4f343/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527181,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7311af44-6515-4bc2-8a0b-24c5e3f8f8a2","res":{"statusCode":200},"responseTime":2.45891599999959,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527184,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"eae8249c-c788-4463-a342-3dce033b0249","req":{"method":"POST","url":"/v1/effect-attempts/c2068194-0ce1-48ff-9e1c-c19200e7c14d/reconcile","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527187,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"eae8249c-c788-4463-a342-3dce033b0249","res":{"statusCode":200},"responseTime":2.912083999999595,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527189,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0f86d217-8598-4ad1-85fc-95b15f907b4d","req":{"method":"GET","url":"/v1/workspace-review?capture_id=9b0a4e0a-1f1d-468a-a871-76e2be21a04f","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527193,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0f86d217-8598-4ad1-85fc-95b15f907b4d","res":{"statusCode":200},"responseTime":4.1597499999998035,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527195,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c4de15b1-40cc-44bd-b46d-cd193fcc95ee","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527197,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c4de15b1-40cc-44bd-b46d-cd193fcc95ee","res":{"statusCode":201},"responseTime":2.3745829999998023,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527199,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9a4bb6a8-b69b-416f-8b45-63bb614b0d14","req":{"method":"POST","url":"/v1/captures/249bc182-6983-4feb-8241-8e9201d1bcc6/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527201,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9a4bb6a8-b69b-416f-8b45-63bb614b0d14","res":{"statusCode":201},"responseTime":1.9107090000006792,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527204,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"74135d75-6e80-47a6-a61c-314816ccf212","req":{"method":"POST","url":"/v1/assertions/e554a08a-0019-478b-a3e6-1cd06ee9e5ee/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527205,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"74135d75-6e80-47a6-a61c-314816ccf212","res":{"statusCode":201},"responseTime":1.6364170000006197,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527207,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7448922f-7a51-494b-b98d-efd419928dcd","req":{"method":"POST","url":"/v1/actions/456d79dd-b03f-4661-825c-5e443c44ca28/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527209,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7448922f-7a51-494b-b98d-efd419928dcd","res":{"statusCode":201},"responseTime":1.4756670000006125,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527211,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e437a997-3226-404d-99e7-d993782f44db","req":{"method":"POST","url":"/v1/approvals/2c2f138a-0ae7-4014-aed1-eccfe8f8f647/revocation","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527212,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e437a997-3226-404d-99e7-d993782f44db","res":{"statusCode":200},"responseTime":1.2588749999995343,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527214,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b8f143c2-51b2-46f3-a82c-fc44ba830e9a","req":{"method":"POST","url":"/v1/actions/456d79dd-b03f-4661-825c-5e443c44ca28/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527215,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b8f143c2-51b2-46f3-a82c-fc44ba830e9a","res":{"statusCode":409},"responseTime":0.8901249999998981,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527217,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7a26801b-a114-466c-9ba6-f9507719f16b","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527219,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7a26801b-a114-466c-9ba6-f9507719f16b","res":{"statusCode":201},"responseTime":2.0825000000004366,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527221,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4dc4795e-ca9b-4e05-9b64-6793afced711","req":{"method":"POST","url":"/v1/captures/5ed472e3-ad83-47f4-9197-47f1cdfa1fcf/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527223,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4dc4795e-ca9b-4e05-9b64-6793afced711","res":{"statusCode":201},"responseTime":1.9159999999992579,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527224,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e3ae2818-ecc6-4e22-b20b-0e3ba8c9a9e3","req":{"method":"POST","url":"/v1/assertions/a0136cb2-cac2-45da-94f6-0b737884ae51/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527226,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e3ae2818-ecc6-4e22-b20b-0e3ba8c9a9e3","res":{"statusCode":201},"responseTime":1.5659579999992275,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527226,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"00c0375e-a828-4c9d-9e88-bbe0288c9c83","req":{"method":"POST","url":"/v1/actions/27b4ee4d-a56e-4848-a17d-2c9711b6d964/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527228,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"00c0375e-a828-4c9d-9e88-bbe0288c9c83","res":{"statusCode":201},"responseTime":1.3039169999992737,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527230,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"79df0445-dcdc-43c8-8a8a-baf7cfe333e9","req":{"method":"POST","url":"/v1/captures/5ed472e3-ad83-47f4-9197-47f1cdfa1fcf/deletion","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527244,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"79df0445-dcdc-43c8-8a8a-baf7cfe333e9","res":{"statusCode":200},"responseTime":13.961041000000478,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527245,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e19b9348-5f7f-46b9-a218-c80378e5786b","req":{"method":"GET","url":"/v1/captures/5ed472e3-ad83-47f4-9197-47f1cdfa1fcf","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527246,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e19b9348-5f7f-46b9-a218-c80378e5786b","res":{"statusCode":410},"responseTime":0.9934169999996811,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527248,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f5cc8803-c6e1-47c8-abb6-d12a6cb52c57","req":{"method":"POST","url":"/v1/actions/27b4ee4d-a56e-4848-a17d-2c9711b6d964/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527248,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f5cc8803-c6e1-47c8-abb6-d12a6cb52c57","res":{"statusCode":410},"responseTime":0.6988339999998061,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527250,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f2879b79-bd11-45c4-af11-312995e5dab7","req":{"method":"GET","url":"/v1/deletions/e8a5cd22-0bcd-421d-8900-58b6498d2e9a/lineage","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527253,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f2879b79-bd11-45c4-af11-312995e5dab7","res":{"statusCode":200},"responseTime":2.680708999999297,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527255,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93c23fbc-45f6-4a0d-8f11-237c7d070c17","req":{"method":"GET","url":"/v1/deletions/e8a5cd22-0bcd-421d-8900-58b6498d2e9a/lineage","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527255,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93c23fbc-45f6-4a0d-8f11-237c7d070c17","res":{"statusCode":404},"responseTime":0.5991250000006403,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527257,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"710df312-3ace-4fb8-858e-1ccb4a72b80c","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527260,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"710df312-3ace-4fb8-858e-1ccb4a72b80c","res":{"statusCode":201},"responseTime":2.828708999999435,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527262,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b21e3c1b-1d66-4a97-9b23-31cb25f5915c","req":{"method":"POST","url":"/v1/captures/0427ab38-b6e7-48ca-8fa0-dfc06ec79376/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527264,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b21e3c1b-1d66-4a97-9b23-31cb25f5915c","res":{"statusCode":201},"responseTime":2.060750000000553,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527266,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"873a0e39-3e5b-4f4d-8cf4-26055418f4af","req":{"method":"POST","url":"/v1/assertions/fb16abf8-7228-4b4b-9acc-b2ffc11aad98/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527268,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"873a0e39-3e5b-4f4d-8cf4-26055418f4af","res":{"statusCode":201},"responseTime":1.7480830000004062,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527270,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0f00400c-0b10-43d8-92c5-8c04d45affee","req":{"method":"POST","url":"/v1/actions/2d73c97c-00e6-4a6d-bc84-214b6198cc8b/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527272,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0f00400c-0b10-43d8-92c5-8c04d45affee","res":{"statusCode":201},"responseTime":1.4035420000000158,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527274,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ccca9e5-5d5e-46d4-a631-6703e3f3bc95","req":{"method":"POST","url":"/v1/authorizations/revocation","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527275,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ccca9e5-5d5e-46d4-a631-6703e3f3bc95","res":{"statusCode":200},"responseTime":1.3634999999994761,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527275,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bedbb2ca-410d-4064-9b01-50dc107778f9","req":{"method":"POST","url":"/v1/actions/2d73c97c-00e6-4a6d-bc84-214b6198cc8b/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527276,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bedbb2ca-410d-4064-9b01-50dc107778f9","res":{"statusCode":403},"responseTime":0.894083000000137,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527278,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5ad8c6a4-1b65-409a-980c-9d70bbd796c4","req":{"method":"GET","url":"/v1/openapi.json","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527296,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5ad8c6a4-1b65-409a-980c-9d70bbd796c4","res":{"statusCode":200},"responseTime":17.331916000000092,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527366,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a9aff844-178c-473f-9cd4-e7cff95878d7","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527367,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a9aff844-178c-473f-9cd4-e7cff95878d7","res":{"statusCode":200},"responseTime":1.2735409999995682,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527371,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8aea319a-7d17-4b20-8024-2e776baf4fd6","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527373,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8aea319a-7d17-4b20-8024-2e776baf4fd6","res":{"statusCode":200},"responseTime":1.464958999999908,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527375,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ed03dec-9bd0-4124-bd03-f46287c19742","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527379,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ed03dec-9bd0-4124-bd03-f46287c19742","res":{"statusCode":201},"responseTime":3.800959000000148,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527382,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"68bf4e95-6a15-457c-8075-f216039eb58b","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527414,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"68bf4e95-6a15-457c-8075-f216039eb58b","res":{"statusCode":201},"responseTime":32.103917000000365,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527417,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"896583c1-9211-45fb-82d4-bbdcda18d66c","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527421,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"896583c1-9211-45fb-82d4-bbdcda18d66c","res":{"statusCode":201},"responseTime":3.7054580000003625,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527423,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b7c4dd4b-f009-47c4-8554-d93304fad6b0","req":{"method":"GET","url":"/v1/operations/e4105368-7298-4282-9714-b009a774fe40","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527465,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b7c4dd4b-f009-47c4-8554-d93304fad6b0","res":{"statusCode":200},"responseTime":41.959915999999794,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527467,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"19b0cb14-9c0c-4460-a428-0e6ecbe5d370","req":{"method":"GET","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527468,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"19b0cb14-9c0c-4460-a428-0e6ecbe5d370","res":{"statusCode":404},"responseTime":0.9423749999996289,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527470,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"35ebc4f0-004b-4b52-90b1-f9464d59bf31","req":{"method":"GET","url":"/v1/operations/e4105368-7298-4282-9714-b009a774fe40","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527471,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"35ebc4f0-004b-4b52-90b1-f9464d59bf31","res":{"statusCode":404},"responseTime":0.7926670000006197,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527474,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e74d15bc-1fe2-4e41-b670-8972adc5570d","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527500,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e74d15bc-1fe2-4e41-b670-8972adc5570d","res":{"statusCode":200},"responseTime":25.728290999999444,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527504,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"25b9fb0e-2e9e-442e-a5af-6b03cfb7cbbd","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527506,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"25b9fb0e-2e9e-442e-a5af-6b03cfb7cbbd","res":{"statusCode":200},"responseTime":1.894959000000199,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527507,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d721f790-0497-4b98-87f4-800155077cc5","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52158},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527509,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d9f8289c-eb02-45fc-a4bd-170e368c565d","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527512,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d721f790-0497-4b98-87f4-800155077cc5","res":{"statusCode":200},"responseTime":4.375833000000057,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527512,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d9f8289c-eb02-45fc-a4bd-170e368c565d","res":{"statusCode":409},"responseTime":3.2382500000003347,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527514,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"045e2192-0f4b-402b-995a-3fd3e622027e","req":{"method":"POST","url":"/v1/pursuits/ca97e33b-fe75-4419-aac7-d24f177c0c52/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52148},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527515,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"045e2192-0f4b-402b-995a-3fd3e622027e","res":{"statusCode":409},"responseTime":0.8869999999997162,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527517,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93f591a7-7e3c-4774-b64e-5f0a64df709a","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":52134},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527518,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"93f591a7-7e3c-4774-b64e-5f0a64df709a","res":{"statusCode":422},"responseTime":1.0271660000007614,"msg":"request completed"}
