api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608429455,"pid":7,"hostname":"9e06eb329d5b","reqId":"41a897a6-d7f6-46d0-9856-6bdb073a925c","res":{"statusCode":201},"responseTime":2.3554170000006707,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429458,"pid":7,"hostname":"9e06eb329d5b","reqId":"6f3f78fb-a24b-4dab-a8b3-b44a8eebb69a","req":{"method":"POST","url":"/v1/actions/218dfa7d-79ca-4f3d-801a-1f4965c08fa3/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429459,"pid":7,"hostname":"9e06eb329d5b","reqId":"6f3f78fb-a24b-4dab-a8b3-b44a8eebb69a","res":{"statusCode":201},"responseTime":1.6936670000004597,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429461,"pid":7,"hostname":"9e06eb329d5b","reqId":"e77294c5-f1be-4564-8959-3efe0d13bdd1","req":{"method":"POST","url":"/v1/actions/218dfa7d-79ca-4f3d-801a-1f4965c08fa3/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429464,"pid":7,"hostname":"9e06eb329d5b","reqId":"e77294c5-f1be-4564-8959-3efe0d13bdd1","res":{"statusCode":200},"responseTime":2.965917000000445,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429466,"pid":7,"hostname":"9e06eb329d5b","reqId":"78f6a71c-a9f1-4e60-92a3-16f678b27496","req":{"method":"POST","url":"/v1/actions/218dfa7d-79ca-4f3d-801a-1f4965c08fa3/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429467,"pid":7,"hostname":"9e06eb329d5b","reqId":"78f6a71c-a9f1-4e60-92a3-16f678b27496","res":{"statusCode":409},"responseTime":0.7037909999999101,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429469,"pid":7,"hostname":"9e06eb329d5b","reqId":"cf7a4bea-2d16-4f7a-89d2-c49776b1a231","req":{"method":"POST","url":"/v1/effect-attempts/944f5da2-556a-4784-b50d-1879cca940e6/reconcile","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429510,"pid":7,"hostname":"9e06eb329d5b","reqId":"cf7a4bea-2d16-4f7a-89d2-c49776b1a231","res":{"statusCode":200},"responseTime":40.962375000000065,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429513,"pid":7,"hostname":"9e06eb329d5b","reqId":"3629ab6a-e178-42c8-8c97-1886b146be61","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429516,"pid":7,"hostname":"9e06eb329d5b","reqId":"3629ab6a-e178-42c8-8c97-1886b146be61","res":{"statusCode":201},"responseTime":3.3010830000002898,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429518,"pid":7,"hostname":"9e06eb329d5b","reqId":"aa3ab4c7-3e0c-4113-abb9-5dc590c0708f","req":{"method":"POST","url":"/v1/captures/a900e18a-3f12-4149-bca6-1134b2f8d158/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429521,"pid":7,"hostname":"9e06eb329d5b","reqId":"aa3ab4c7-3e0c-4113-abb9-5dc590c0708f","res":{"statusCode":201},"responseTime":2.2837909999998374,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429522,"pid":7,"hostname":"9e06eb329d5b","reqId":"f658a554-42cb-4c3b-af21-5c2571da22f4","req":{"method":"POST","url":"/v1/assertions/98a59052-ffb3-4bf5-8ab7-ad91e101840a/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429523,"pid":7,"hostname":"9e06eb329d5b","reqId":"f658a554-42cb-4c3b-af21-5c2571da22f4","res":{"statusCode":201},"responseTime":1.7723329999998896,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429525,"pid":7,"hostname":"9e06eb329d5b","reqId":"5934cfc4-d66b-41d2-99a6-a440517a9870","req":{"method":"POST","url":"/v1/actions/a315571a-e95e-4607-b59b-fc54640d428e/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429527,"pid":7,"hostname":"9e06eb329d5b","reqId":"5934cfc4-d66b-41d2-99a6-a440517a9870","res":{"statusCode":201},"responseTime":1.6668330000002243,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429530,"pid":7,"hostname":"9e06eb329d5b","reqId":"8eeeb0aa-2963-4cec-8f58-964d6642d667","req":{"method":"POST","url":"/v1/actions/a315571a-e95e-4607-b59b-fc54640d428e/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429532,"pid":7,"hostname":"9e06eb329d5b","reqId":"8eeeb0aa-2963-4cec-8f58-964d6642d667","res":{"statusCode":200},"responseTime":2.386208999999326,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429534,"pid":7,"hostname":"9e06eb329d5b","reqId":"b5c4489e-b6b7-4f96-9c6c-577ef23ad251","req":{"method":"POST","url":"/v1/effect-attempts/fdc47338-1a86-4fd8-8194-68e72b298329/reconcile","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429537,"pid":7,"hostname":"9e06eb329d5b","reqId":"b5c4489e-b6b7-4f96-9c6c-577ef23ad251","res":{"statusCode":200},"responseTime":2.859332999999424,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429539,"pid":7,"hostname":"9e06eb329d5b","reqId":"85b8518c-b5e6-4abb-9c3b-6cddf02ea049","req":{"method":"GET","url":"/v1/workspace-review?capture_id=a900e18a-3f12-4149-bca6-1134b2f8d158","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429543,"pid":7,"hostname":"9e06eb329d5b","reqId":"85b8518c-b5e6-4abb-9c3b-6cddf02ea049","res":{"statusCode":200},"responseTime":4.1209170000001905,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429545,"pid":7,"hostname":"9e06eb329d5b","reqId":"0d57dca7-2003-4b8b-a4e6-dc09e2e51b9f","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429547,"pid":7,"hostname":"9e06eb329d5b","reqId":"0d57dca7-2003-4b8b-a4e6-dc09e2e51b9f","res":{"statusCode":201},"responseTime":2.658792000000176,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429549,"pid":7,"hostname":"9e06eb329d5b","reqId":"e7044b83-5ba2-481f-949f-2a2809750248","req":{"method":"POST","url":"/v1/captures/b9ffa18f-1e79-40dc-906e-51a6459d798a/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429551,"pid":7,"hostname":"9e06eb329d5b","reqId":"e7044b83-5ba2-481f-949f-2a2809750248","res":{"statusCode":201},"responseTime":2.006083999999646,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429553,"pid":7,"hostname":"9e06eb329d5b","reqId":"8a048406-8a15-4451-967e-4f0d540c56cc","req":{"method":"POST","url":"/v1/assertions/e593d8b7-9f30-44bd-9627-5500093fdac3/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429555,"pid":7,"hostname":"9e06eb329d5b","reqId":"8a048406-8a15-4451-967e-4f0d540c56cc","res":{"statusCode":201},"responseTime":1.668916999999965,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429557,"pid":7,"hostname":"9e06eb329d5b","reqId":"8614f999-ccb8-4f8e-893c-60cb0aa087a2","req":{"method":"POST","url":"/v1/actions/a24f2d70-94e4-49c4-ba60-fbf309bb66cd/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429558,"pid":7,"hostname":"9e06eb329d5b","reqId":"8614f999-ccb8-4f8e-893c-60cb0aa087a2","res":{"statusCode":201},"responseTime":1.4070419999998194,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429560,"pid":7,"hostname":"9e06eb329d5b","reqId":"456bd80c-204c-4d6a-a6f8-665debdad30b","req":{"method":"POST","url":"/v1/approvals/fdae4fd5-b05f-42f8-9f65-ae041ed67bf4/revocation","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429561,"pid":7,"hostname":"9e06eb329d5b","reqId":"456bd80c-204c-4d6a-a6f8-665debdad30b","res":{"statusCode":200},"responseTime":1.2877499999995052,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429563,"pid":7,"hostname":"9e06eb329d5b","reqId":"1bd58553-4375-4db2-9932-7472c8f9fc07","req":{"method":"POST","url":"/v1/actions/a24f2d70-94e4-49c4-ba60-fbf309bb66cd/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429565,"pid":7,"hostname":"9e06eb329d5b","reqId":"1bd58553-4375-4db2-9932-7472c8f9fc07","res":{"statusCode":409},"responseTime":1.1415420000002996,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429567,"pid":7,"hostname":"9e06eb329d5b","reqId":"a5166772-682d-4657-99c1-f0e376470668","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429569,"pid":7,"hostname":"9e06eb329d5b","reqId":"a5166772-682d-4657-99c1-f0e376470668","res":{"statusCode":201},"responseTime":2.726875000000291,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429571,"pid":7,"hostname":"9e06eb329d5b","reqId":"733fd9bc-c986-4460-b145-aaa6f9779b57","req":{"method":"POST","url":"/v1/captures/8aca2f26-ac3a-4499-a508-ba1b57e72d18/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429574,"pid":7,"hostname":"9e06eb329d5b","reqId":"733fd9bc-c986-4460-b145-aaa6f9779b57","res":{"statusCode":201},"responseTime":2.048999999999978,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429575,"pid":7,"hostname":"9e06eb329d5b","reqId":"bfd682d4-3610-41b9-a329-18ffa03af67c","req":{"method":"POST","url":"/v1/assertions/23ed72a5-480a-457f-bdb8-b5ea1544e069/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429577,"pid":7,"hostname":"9e06eb329d5b","reqId":"bfd682d4-3610-41b9-a329-18ffa03af67c","res":{"statusCode":201},"responseTime":1.6373750000002474,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429579,"pid":7,"hostname":"9e06eb329d5b","reqId":"790b732d-2198-411c-a438-02ed3f17ae69","req":{"method":"POST","url":"/v1/actions/63d13f49-6b89-4682-bee7-8d54463f047c/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429581,"pid":7,"hostname":"9e06eb329d5b","reqId":"790b732d-2198-411c-a438-02ed3f17ae69","res":{"statusCode":201},"responseTime":1.742457999999715,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429583,"pid":7,"hostname":"9e06eb329d5b","reqId":"1ebb011f-40e2-4217-a069-a3eaada6a352","req":{"method":"POST","url":"/v1/captures/8aca2f26-ac3a-4499-a508-ba1b57e72d18/deletion","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429600,"pid":7,"hostname":"9e06eb329d5b","reqId":"1ebb011f-40e2-4217-a069-a3eaada6a352","res":{"statusCode":200},"responseTime":17.724042000000736,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429602,"pid":7,"hostname":"9e06eb329d5b","reqId":"ef7c4b0e-2da7-4875-9408-f5eb062aa7ea","req":{"method":"GET","url":"/v1/captures/8aca2f26-ac3a-4499-a508-ba1b57e72d18","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429603,"pid":7,"hostname":"9e06eb329d5b","reqId":"ef7c4b0e-2da7-4875-9408-f5eb062aa7ea","res":{"statusCode":410},"responseTime":1.1967500000000655,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429605,"pid":7,"hostname":"9e06eb329d5b","reqId":"f39d8747-59ae-49c4-851c-0639a1728fe1","req":{"method":"POST","url":"/v1/actions/63d13f49-6b89-4682-bee7-8d54463f047c/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429606,"pid":7,"hostname":"9e06eb329d5b","reqId":"f39d8747-59ae-49c4-851c-0639a1728fe1","res":{"statusCode":410},"responseTime":0.7553330000000642,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429608,"pid":7,"hostname":"9e06eb329d5b","reqId":"984d3772-5d13-4201-bb7e-136ca7789560","req":{"method":"GET","url":"/v1/deletions/13b365a5-c181-42aa-a2ce-c4d0515b01bc/lineage","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429610,"pid":7,"hostname":"9e06eb329d5b","reqId":"984d3772-5d13-4201-bb7e-136ca7789560","res":{"statusCode":200},"responseTime":2.7082080000000133,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429612,"pid":7,"hostname":"9e06eb329d5b","reqId":"41d9d4cd-20e8-48a5-af8d-59b368ba1ee5","req":{"method":"GET","url":"/v1/deletions/13b365a5-c181-42aa-a2ce-c4d0515b01bc/lineage","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429613,"pid":7,"hostname":"9e06eb329d5b","reqId":"41d9d4cd-20e8-48a5-af8d-59b368ba1ee5","res":{"statusCode":404},"responseTime":0.4532080000008136,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429614,"pid":7,"hostname":"9e06eb329d5b","reqId":"be9da252-e1fc-4128-8265-0e7b8dc253f2","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429616,"pid":7,"hostname":"9e06eb329d5b","reqId":"be9da252-e1fc-4128-8265-0e7b8dc253f2","res":{"statusCode":201},"responseTime":2.5866249999999127,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429618,"pid":7,"hostname":"9e06eb329d5b","reqId":"9ee07368-42f6-48d1-a22d-308c35f875a2","req":{"method":"POST","url":"/v1/captures/c496df93-8e71-4166-b84e-7acbf8b75056/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429621,"pid":7,"hostname":"9e06eb329d5b","reqId":"9ee07368-42f6-48d1-a22d-308c35f875a2","res":{"statusCode":201},"responseTime":3.028667000000496,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429624,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bafe865-7b7a-44f9-bf0d-62c84b91e3cf","req":{"method":"POST","url":"/v1/assertions/46d8cf71-cb5a-4584-a48c-90427103323f/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429626,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bafe865-7b7a-44f9-bf0d-62c84b91e3cf","res":{"statusCode":201},"responseTime":1.875833999999486,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429628,"pid":7,"hostname":"9e06eb329d5b","reqId":"b5f4cfd2-d2e8-45d7-94e5-3d8ed007be44","req":{"method":"POST","url":"/v1/actions/9af4752a-5da8-497c-99f0-072ece12c633/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429629,"pid":7,"hostname":"9e06eb329d5b","reqId":"b5f4cfd2-d2e8-45d7-94e5-3d8ed007be44","res":{"statusCode":201},"responseTime":1.4735000000000582,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429631,"pid":7,"hostname":"9e06eb329d5b","reqId":"6b298d6e-ab84-4f9e-830c-385af9b7cdec","req":{"method":"POST","url":"/v1/authorizations/revocation","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429633,"pid":7,"hostname":"9e06eb329d5b","reqId":"6b298d6e-ab84-4f9e-830c-385af9b7cdec","res":{"statusCode":200},"responseTime":1.7934590000004391,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429635,"pid":7,"hostname":"9e06eb329d5b","reqId":"283b0d68-d993-4745-828f-acbc04ffc4d1","req":{"method":"POST","url":"/v1/actions/9af4752a-5da8-497c-99f0-072ece12c633/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429637,"pid":7,"hostname":"9e06eb329d5b","reqId":"283b0d68-d993-4745-828f-acbc04ffc4d1","res":{"statusCode":403},"responseTime":1.456083000000035,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429639,"pid":7,"hostname":"9e06eb329d5b","reqId":"9128fadc-64af-4d64-ba69-c34c285e4c1b","req":{"method":"GET","url":"/v1/openapi.json","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429658,"pid":7,"hostname":"9e06eb329d5b","reqId":"9128fadc-64af-4d64-ba69-c34c285e4c1b","res":{"statusCode":200},"responseTime":18.87329200000022,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429728,"pid":7,"hostname":"9e06eb329d5b","reqId":"867d51df-eb7d-4c3c-93ae-6230a672a8eb","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429729,"pid":7,"hostname":"9e06eb329d5b","reqId":"867d51df-eb7d-4c3c-93ae-6230a672a8eb","res":{"statusCode":200},"responseTime":1.3389999999999418,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429733,"pid":7,"hostname":"9e06eb329d5b","reqId":"4d03a3d4-18c0-4de9-80b2-66319b71b15f","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429734,"pid":7,"hostname":"9e06eb329d5b","reqId":"4d03a3d4-18c0-4de9-80b2-66319b71b15f","res":{"statusCode":200},"responseTime":0.789625000000342,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429737,"pid":7,"hostname":"9e06eb329d5b","reqId":"31a6f8f4-3181-4f76-9a8c-12bb8d35fd9c","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429741,"pid":7,"hostname":"9e06eb329d5b","reqId":"31a6f8f4-3181-4f76-9a8c-12bb8d35fd9c","res":{"statusCode":201},"responseTime":4.895666999999776,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429744,"pid":7,"hostname":"9e06eb329d5b","reqId":"b4b4000a-7b17-490d-b3c5-e8ca5a4849ba","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429781,"pid":7,"hostname":"9e06eb329d5b","reqId":"b4b4000a-7b17-490d-b3c5-e8ca5a4849ba","res":{"statusCode":201},"responseTime":37.09095900000011,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429785,"pid":7,"hostname":"9e06eb329d5b","reqId":"57363898-71bb-46a0-8ef6-d8201e803885","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429787,"pid":7,"hostname":"9e06eb329d5b","reqId":"57363898-71bb-46a0-8ef6-d8201e803885","res":{"statusCode":201},"responseTime":1.64837499999976,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429790,"pid":7,"hostname":"9e06eb329d5b","reqId":"b08494c4-a438-4585-8236-02a41a4fd7e7","req":{"method":"GET","url":"/v1/operations/1a305f92-5753-4dae-b068-608d2e73b849","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429825,"pid":7,"hostname":"9e06eb329d5b","reqId":"b08494c4-a438-4585-8236-02a41a4fd7e7","res":{"statusCode":200},"responseTime":35.45204199999989,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429828,"pid":7,"hostname":"9e06eb329d5b","reqId":"b19de2bb-4d28-4c1b-9af6-e354dd4c5b08","req":{"method":"GET","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429829,"pid":7,"hostname":"9e06eb329d5b","reqId":"b19de2bb-4d28-4c1b-9af6-e354dd4c5b08","res":{"statusCode":404},"responseTime":0.8302089999997406,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429831,"pid":7,"hostname":"9e06eb329d5b","reqId":"357d9d2c-5f23-41fc-a792-5000475d9abb","req":{"method":"GET","url":"/v1/operations/1a305f92-5753-4dae-b068-608d2e73b849","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429832,"pid":7,"hostname":"9e06eb329d5b","reqId":"357d9d2c-5f23-41fc-a792-5000475d9abb","res":{"statusCode":404},"responseTime":0.7454999999999927,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429835,"pid":7,"hostname":"9e06eb329d5b","reqId":"d8999bc6-2844-42d6-87e9-70fa19c365c7","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429859,"pid":7,"hostname":"9e06eb329d5b","reqId":"d8999bc6-2844-42d6-87e9-70fa19c365c7","res":{"statusCode":200},"responseTime":23.655541999999514,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429863,"pid":7,"hostname":"9e06eb329d5b","reqId":"5a2cb031-96fa-4716-96b3-01346f2ca69c","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429864,"pid":7,"hostname":"9e06eb329d5b","reqId":"5a2cb031-96fa-4716-96b3-01346f2ca69c","res":{"statusCode":200},"responseTime":1.277791999999863,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429865,"pid":7,"hostname":"9e06eb329d5b","reqId":"318c3897-86d7-4198-a640-0d498457c46b","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37600},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429867,"pid":7,"hostname":"9e06eb329d5b","reqId":"57e34998-4302-4045-84c3-bc715d397077","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429871,"pid":7,"hostname":"9e06eb329d5b","reqId":"318c3897-86d7-4198-a640-0d498457c46b","res":{"statusCode":200},"responseTime":5.160832999999911,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429871,"pid":7,"hostname":"9e06eb329d5b","reqId":"57e34998-4302-4045-84c3-bc715d397077","res":{"statusCode":409},"responseTime":4.028791000000638,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429873,"pid":7,"hostname":"9e06eb329d5b","reqId":"09bc810f-772a-49dd-b179-916539c0db5c","req":{"method":"POST","url":"/v1/pursuits/56c763b3-0bcd-4346-9fb9-c16edac7a5ce/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429874,"pid":7,"hostname":"9e06eb329d5b","reqId":"09bc810f-772a-49dd-b179-916539c0db5c","res":{"statusCode":409},"responseTime":0.9040410000006887,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429876,"pid":7,"hostname":"9e06eb329d5b","reqId":"cf16c61e-72a5-4853-8a55-0262c397ee12","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429878,"pid":7,"hostname":"9e06eb329d5b","reqId":"cf16c61e-72a5-4853-8a55-0262c397ee12","res":{"statusCode":422},"responseTime":1.2507920000007289,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429880,"pid":7,"hostname":"9e06eb329d5b","reqId":"a254148a-2831-4a96-818d-1e8b5d4566b0","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429881,"pid":7,"hostname":"9e06eb329d5b","reqId":"a254148a-2831-4a96-818d-1e8b5d4566b0","res":{"statusCode":422},"responseTime":0.7573329999995622,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429882,"pid":7,"hostname":"9e06eb329d5b","reqId":"e58283cb-72f6-4e7d-a0ed-87cf8ef15006","req":{"method":"POST","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37594},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429892,"pid":7,"hostname":"9e06eb329d5b","reqId":"e58283cb-72f6-4e7d-a0ed-87cf8ef15006","res":{"statusCode":201},"responseTime":9.458458999999493,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429894,"pid":7,"hostname":"9e06eb329d5b","reqId":"cd67788b-3676-4a8e-8947-5f637588fc0a","req":{"method":"GET","url":"/v1/pursuits","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37596},"msg":"incoming request"}
