api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785873706735,"pid":7,"hostname":"a8f973c3e739","reqId":"cf6c1b7e-9dd3-448e-9220-b06671c49445","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37334},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873706751,"pid":7,"hostname":"a8f973c3e739","reqId":"cf6c1b7e-9dd3-448e-9220-b06671c49445","res":{"statusCode":200},"responseTime":15.895989999989979,"msg":"request completed"}
api-1  | {"level":30,"time":1785873712464,"pid":7,"hostname":"a8f973c3e739","reqId":"7c6b92d0-0589-4e18-b46f-9fd56e2ce71c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51152},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873712478,"pid":7,"hostname":"a8f973c3e739","reqId":"7c6b92d0-0589-4e18-b46f-9fd56e2ce71c","res":{"statusCode":200},"responseTime":13.70302700001048,"msg":"request completed"}
api-1  | {"level":30,"time":1785873717598,"pid":7,"hostname":"a8f973c3e739","reqId":"42befdf9-d6f8-48a8-8fb4-b577a49a5c01","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36170},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873717600,"pid":7,"hostname":"a8f973c3e739","reqId":"42befdf9-d6f8-48a8-8fb4-b577a49a5c01","res":{"statusCode":200},"responseTime":1.813836999994237,"msg":"request completed"}
api-1  | {"level":30,"time":1785873722833,"pid":7,"hostname":"a8f973c3e739","reqId":"9578162b-fe21-4cff-96f2-689654e394f9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36180},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873722836,"pid":7,"hostname":"a8f973c3e739","reqId":"9578162b-fe21-4cff-96f2-689654e394f9","res":{"statusCode":200},"responseTime":3.1111309999832883,"msg":"request completed"}
api-1  | {"level":30,"time":1785873728301,"pid":7,"hostname":"a8f973c3e739","reqId":"ee11db00-532d-4ec9-be1a-ee3573e462e4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42062},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873728316,"pid":7,"hostname":"a8f973c3e739","reqId":"ee11db00-532d-4ec9-be1a-ee3573e462e4","res":{"statusCode":200},"responseTime":14.254401999991387,"msg":"request completed"}
api-1  | {"level":30,"time":1785873730358,"pid":7,"hostname":"a8f973c3e739","reqId":"223932f7-2cdc-4900-b91b-833eb14a615a","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":40664},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873730400,"pid":7,"hostname":"a8f973c3e739","reqId":"223932f7-2cdc-4900-b91b-833eb14a615a","res":{"statusCode":200},"responseTime":42.22853799996665,"msg":"request completed"}
api-1  | {"level":30,"time":1785873730482,"pid":7,"hostname":"a8f973c3e739","reqId":"1f7683cb-8e07-4631-a621-5bdb313b1cf5","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":40664},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873730660,"pid":7,"hostname":"a8f973c3e739","reqId":"1f7683cb-8e07-4631-a621-5bdb313b1cf5","res":{"statusCode":200},"responseTime":177.41516800003592,"msg":"request completed"}
api-1  | {"level":30,"time":1785873734175,"pid":7,"hostname":"a8f973c3e739","reqId":"e79c2e34-5ce8-4ec7-abe5-93b517318e6f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42072},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873734181,"pid":7,"hostname":"a8f973c3e739","reqId":"e79c2e34-5ce8-4ec7-abe5-93b517318e6f","res":{"statusCode":200},"responseTime":5.575301999982912,"msg":"request completed"}
api-1  | {"level":30,"time":1785873739476,"pid":7,"hostname":"a8f973c3e739","reqId":"953b701c-956e-4b2a-8ad4-752a465ddf10","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33640},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873739482,"pid":7,"hostname":"a8f973c3e739","reqId":"953b701c-956e-4b2a-8ad4-752a465ddf10","res":{"statusCode":200},"responseTime":5.007593000016641,"msg":"request completed"}
api-1  | {"level":30,"time":1785873744984,"pid":7,"hostname":"a8f973c3e739","reqId":"b8cfc7c6-abda-479f-8db8-3b498a2b83d7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33646},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873744995,"pid":7,"hostname":"a8f973c3e739","reqId":"b8cfc7c6-abda-479f-8db8-3b498a2b83d7","res":{"statusCode":200},"responseTime":11.109354000014719,"msg":"request completed"}
api-1  | {"level":30,"time":1785873750128,"pid":7,"hostname":"a8f973c3e739","reqId":"4e1591cc-b4b0-43dc-9d38-459f2236d1a2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52142},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873750129,"pid":7,"hostname":"a8f973c3e739","reqId":"4e1591cc-b4b0-43dc-9d38-459f2236d1a2","res":{"statusCode":200},"responseTime":0.9202100000111386,"msg":"request completed"}
api-1  | {"level":30,"time":1785873755404,"pid":7,"hostname":"a8f973c3e739","reqId":"3c65796b-bad3-49a4-aa47-ed9ac6c2d7c4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52150},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873755412,"pid":7,"hostname":"a8f973c3e739","reqId":"3c65796b-bad3-49a4-aa47-ed9ac6c2d7c4","res":{"statusCode":200},"responseTime":7.934930999996141,"msg":"request completed"}
api-1  | {"level":30,"time":1785873760734,"pid":7,"hostname":"a8f973c3e739","reqId":"88a7f196-0dc5-4c7b-8dd7-704eb13b6008","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37066},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873760740,"pid":7,"hostname":"a8f973c3e739","reqId":"88a7f196-0dc5-4c7b-8dd7-704eb13b6008","res":{"statusCode":200},"responseTime":5.383552000042982,"msg":"request completed"}
api-1  | {"level":30,"time":1785873765999,"pid":7,"hostname":"a8f973c3e739","reqId":"6ceae608-9d36-49a6-b6e6-6b6b8b3f04f4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37068},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873766003,"pid":7,"hostname":"a8f973c3e739","reqId":"6ceae608-9d36-49a6-b6e6-6b6b8b3f04f4","res":{"statusCode":200},"responseTime":3.790549000026658,"msg":"request completed"}
api-1  | {"level":30,"time":1785873771421,"pid":7,"hostname":"a8f973c3e739","reqId":"49b70578-6d59-4b39-aa6e-c2ca5e11a570","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49538},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873771428,"pid":7,"hostname":"a8f973c3e739","reqId":"49b70578-6d59-4b39-aa6e-c2ca5e11a570","res":{"statusCode":200},"responseTime":6.3398870000382885,"msg":"request completed"}
api-1  | {"level":30,"time":1785873776683,"pid":7,"hostname":"a8f973c3e739","reqId":"4b5e06cd-7c04-49ee-9f03-6ba0f2be8dc6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49554},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873776689,"pid":7,"hostname":"a8f973c3e739","reqId":"4b5e06cd-7c04-49ee-9f03-6ba0f2be8dc6","res":{"statusCode":200},"responseTime":5.419135000032838,"msg":"request completed"}
api-1  | {"level":30,"time":1785873781995,"pid":7,"hostname":"a8f973c3e739","reqId":"9122b2c8-4ee8-4e8d-9881-c855f712c966","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59976},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873781998,"pid":7,"hostname":"a8f973c3e739","reqId":"9122b2c8-4ee8-4e8d-9881-c855f712c966","res":{"statusCode":200},"responseTime":3.065755999996327,"msg":"request completed"}
api-1  | {"level":30,"time":1785873787745,"pid":7,"hostname":"a8f973c3e739","reqId":"05f75616-82eb-475f-98f5-fac6bcd287b5","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54988},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873787760,"pid":7,"hostname":"a8f973c3e739","reqId":"05f75616-82eb-475f-98f5-fac6bcd287b5","res":{"statusCode":200},"responseTime":11.593229999998584,"msg":"request completed"}
api-1  | {"level":30,"time":1785873793111,"pid":7,"hostname":"a8f973c3e739","reqId":"2f7f6674-e822-4c60-8bba-f59272b89647","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55000},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873793116,"pid":7,"hostname":"a8f973c3e739","reqId":"2f7f6674-e822-4c60-8bba-f59272b89647","res":{"statusCode":200},"responseTime":4.7658420000225306,"msg":"request completed"}
api-1  | {"level":30,"time":1785873798526,"pid":7,"hostname":"a8f973c3e739","reqId":"309a665c-4683-4c0c-b9f3-88cde864fdbb","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33826},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873798540,"pid":7,"hostname":"a8f973c3e739","reqId":"309a665c-4683-4c0c-b9f3-88cde864fdbb","res":{"statusCode":200},"responseTime":12.103689999959897,"msg":"request completed"}
api-1  | {"level":30,"time":1785873803709,"pid":7,"hostname":"a8f973c3e739","reqId":"bdba547b-8287-4238-8bda-65d01ca49db8","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33828},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873803712,"pid":7,"hostname":"a8f973c3e739","reqId":"bdba547b-8287-4238-8bda-65d01ca49db8","res":{"statusCode":200},"responseTime":3.0041309999651276,"msg":"request completed"}
api-1  | {"level":30,"time":1785873808966,"pid":7,"hostname":"a8f973c3e739","reqId":"267e3b4e-6037-4467-8ff0-e6582f87b5f4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34314},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873808970,"pid":7,"hostname":"a8f973c3e739","reqId":"267e3b4e-6037-4467-8ff0-e6582f87b5f4","res":{"statusCode":200},"responseTime":3.3067559999180958,"msg":"request completed"}
api-1  | {"level":30,"time":1785873814201,"pid":7,"hostname":"a8f973c3e739","reqId":"d67c8c46-ce93-4950-8121-21d75ef2957f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34324},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873814210,"pid":7,"hostname":"a8f973c3e739","reqId":"d67c8c46-ce93-4950-8121-21d75ef2957f","res":{"statusCode":200},"responseTime":9.415558999986388,"msg":"request completed"}
api-1  | {"level":30,"time":1785873819554,"pid":7,"hostname":"a8f973c3e739","reqId":"e63a4146-68bf-4a57-81d9-749f40604c5f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40590},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873819564,"pid":7,"hostname":"a8f973c3e739","reqId":"e63a4146-68bf-4a57-81d9-749f40604c5f","res":{"statusCode":200},"responseTime":7.8827649999875575,"msg":"request completed"}
api-1  | {"level":30,"time":1785873824754,"pid":7,"hostname":"a8f973c3e739","reqId":"e9f637fd-d209-4f59-88bf-a0e23ba3a416","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40596},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873824756,"pid":7,"hostname":"a8f973c3e739","reqId":"e9f637fd-d209-4f59-88bf-a0e23ba3a416","res":{"statusCode":200},"responseTime":2.3114620000123978,"msg":"request completed"}
api-1  | {"level":30,"time":1785873829966,"pid":7,"hostname":"a8f973c3e739","reqId":"295405b5-1f0c-4ca8-8d34-42baf0be59f2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33572},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873829969,"pid":7,"hostname":"a8f973c3e739","reqId":"295405b5-1f0c-4ca8-8d34-42baf0be59f2","res":{"statusCode":200},"responseTime":2.444628999917768,"msg":"request completed"}
api-1  | {"level":30,"time":1785873835099,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd0d008-38e9-4f92-9bba-c7180a349775","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33574},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873835106,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd0d008-38e9-4f92-9bba-c7180a349775","res":{"statusCode":200},"responseTime":5.787011000094935,"msg":"request completed"}
api-1  | {"level":30,"time":1785873841333,"pid":7,"hostname":"a8f973c3e739","reqId":"d1c1501f-ea35-450e-a2c0-78b4a6b187eb","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34060},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873841344,"pid":7,"hostname":"a8f973c3e739","reqId":"d1c1501f-ea35-450e-a2c0-78b4a6b187eb","res":{"statusCode":200},"responseTime":9.167934000026435,"msg":"request completed"}
api-1  | {"level":30,"time":1785873846619,"pid":7,"hostname":"a8f973c3e739","reqId":"4f66522d-c76e-4c27-ba2c-ca8a1ac5e692","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34076},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873846624,"pid":7,"hostname":"a8f973c3e739","reqId":"4f66522d-c76e-4c27-ba2c-ca8a1ac5e692","res":{"statusCode":200},"responseTime":4.40984199999366,"msg":"request completed"}
api-1  | {"level":30,"time":1785873851781,"pid":7,"hostname":"a8f973c3e739","reqId":"6ef7c247-180a-4772-90e4-875eb9b7c8ae","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39744},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873851785,"pid":7,"hostname":"a8f973c3e739","reqId":"6ef7c247-180a-4772-90e4-875eb9b7c8ae","res":{"statusCode":200},"responseTime":3.7706730000209063,"msg":"request completed"}
api-1  | {"level":30,"time":1785873856909,"pid":7,"hostname":"a8f973c3e739","reqId":"45a630b3-459f-43cf-8e52-0e81755bfdc5","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39748},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873856911,"pid":7,"hostname":"a8f973c3e739","reqId":"45a630b3-459f-43cf-8e52-0e81755bfdc5","res":{"statusCode":200},"responseTime":1.8275869999779388,"msg":"request completed"}
api-1  | {"level":30,"time":1785873862099,"pid":7,"hostname":"a8f973c3e739","reqId":"10a23558-120d-44c4-b5ad-5e12ddb43184","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38392},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873862101,"pid":7,"hostname":"a8f973c3e739","reqId":"10a23558-120d-44c4-b5ad-5e12ddb43184","res":{"statusCode":200},"responseTime":1.8419620000058785,"msg":"request completed"}
api-1  | {"level":30,"time":1785873867244,"pid":7,"hostname":"a8f973c3e739","reqId":"68a2a054-21c1-49bc-8d76-b082a4776f25","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38402},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873867246,"pid":7,"hostname":"a8f973c3e739","reqId":"68a2a054-21c1-49bc-8d76-b082a4776f25","res":{"statusCode":200},"responseTime":1.7993779999669641,"msg":"request completed"}
api-1  | {"level":30,"time":1785873872409,"pid":7,"hostname":"a8f973c3e739","reqId":"134d1ccf-522a-48ca-a922-c5e28459f0dc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44648},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873872412,"pid":7,"hostname":"a8f973c3e739","reqId":"134d1ccf-522a-48ca-a922-c5e28459f0dc","res":{"statusCode":200},"responseTime":2.0725879999808967,"msg":"request completed"}
api-1  | {"level":30,"time":1785873877563,"pid":7,"hostname":"a8f973c3e739","reqId":"a603ee51-4d3e-4bae-82d2-87d77d50becf","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":48648},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873877568,"pid":7,"hostname":"a8f973c3e739","reqId":"a603ee51-4d3e-4bae-82d2-87d77d50becf","res":{"statusCode":200},"responseTime":4.3352990000275895,"msg":"request completed"}
api-1  | {"level":30,"time":1785873882846,"pid":7,"hostname":"a8f973c3e739","reqId":"ef0fe625-0195-4e71-9b1f-382192f4fddc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":48652},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873882849,"pid":7,"hostname":"a8f973c3e739","reqId":"ef0fe625-0195-4e71-9b1f-382192f4fddc","res":{"statusCode":200},"responseTime":2.585670999949798,"msg":"request completed"}
api-1  | {"level":30,"time":1785873888032,"pid":7,"hostname":"a8f973c3e739","reqId":"d9ad1513-6f3b-4e1e-a2b8-34149de588f6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36830},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873888036,"pid":7,"hostname":"a8f973c3e739","reqId":"d9ad1513-6f3b-4e1e-a2b8-34149de588f6","res":{"statusCode":200},"responseTime":2.6847549999365583,"msg":"request completed"}
api-1  | {"level":30,"time":1785873893478,"pid":7,"hostname":"a8f973c3e739","reqId":"b85c5f75-e230-47bb-8f60-c24612c13c1c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36838},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873893486,"pid":7,"hostname":"a8f973c3e739","reqId":"b85c5f75-e230-47bb-8f60-c24612c13c1c","res":{"statusCode":200},"responseTime":7.630139000015333,"msg":"request completed"}
api-1  | {"level":30,"time":1785873898694,"pid":7,"hostname":"a8f973c3e739","reqId":"fbf6cad9-e223-4130-8511-6ecde190deba","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52564},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873898700,"pid":7,"hostname":"a8f973c3e739","reqId":"fbf6cad9-e223-4130-8511-6ecde190deba","res":{"statusCode":200},"responseTime":5.985635999939404,"msg":"request completed"}
api-1  | {"level":30,"time":1785873903966,"pid":7,"hostname":"a8f973c3e739","reqId":"d20fbcf8-4ac4-4e24-9ecf-2a53f80286e2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":52580},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873903976,"pid":7,"hostname":"a8f973c3e739","reqId":"d20fbcf8-4ac4-4e24-9ecf-2a53f80286e2","res":{"statusCode":200},"responseTime":9.478267999948002,"msg":"request completed"}
api-1  | {"level":30,"time":1785873909181,"pid":7,"hostname":"a8f973c3e739","reqId":"6f99a1a5-5486-418a-b571-69719d78c39b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56786},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873909185,"pid":7,"hostname":"a8f973c3e739","reqId":"6f99a1a5-5486-418a-b571-69719d78c39b","res":{"statusCode":200},"responseTime":3.1134220000822097,"msg":"request completed"}
api-1  | {"level":30,"time":1785873914417,"pid":7,"hostname":"a8f973c3e739","reqId":"44fee0a8-99d6-4907-82d1-ca88806166ca","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56790},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873914424,"pid":7,"hostname":"a8f973c3e739","reqId":"44fee0a8-99d6-4907-82d1-ca88806166ca","res":{"statusCode":200},"responseTime":5.807843999937177,"msg":"request completed"}
api-1  | {"level":30,"time":1785873919722,"pid":7,"hostname":"a8f973c3e739","reqId":"e3a988dd-c601-4f3e-9b27-7856e59c2b25","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34302},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873919727,"pid":7,"hostname":"a8f973c3e739","reqId":"e3a988dd-c601-4f3e-9b27-7856e59c2b25","res":{"statusCode":200},"responseTime":5.1726760000456125,"msg":"request completed"}
api-1  | {"level":30,"time":1785873924918,"pid":7,"hostname":"a8f973c3e739","reqId":"dab91199-d3d9-43bf-b9d4-f73539e5656d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34306},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873924938,"pid":7,"hostname":"a8f973c3e739","reqId":"dab91199-d3d9-43bf-b9d4-f73539e5656d","res":{"statusCode":200},"responseTime":20.196120999986306,"msg":"request completed"}
api-1  | {"level":30,"time":1785873930170,"pid":7,"hostname":"a8f973c3e739","reqId":"78e1b389-e383-4ae2-bc23-0dd3ab2a240f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":35086},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873930174,"pid":7,"hostname":"a8f973c3e739","reqId":"78e1b389-e383-4ae2-bc23-0dd3ab2a240f","res":{"statusCode":200},"responseTime":3.6627149999840185,"msg":"request completed"}
api-1  | {"level":30,"time":1785873935302,"pid":7,"hostname":"a8f973c3e739","reqId":"321824ad-f00d-4c0c-8e22-04ec8fbbb737","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":35092},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873935304,"pid":7,"hostname":"a8f973c3e739","reqId":"321824ad-f00d-4c0c-8e22-04ec8fbbb737","res":{"statusCode":200},"responseTime":1.5263770000310615,"msg":"request completed"}
api-1  | {"level":30,"time":1785873940469,"pid":7,"hostname":"a8f973c3e739","reqId":"fc222825-dc03-4688-8010-376dbd59ceae","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56532},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873940473,"pid":7,"hostname":"a8f973c3e739","reqId":"fc222825-dc03-4688-8010-376dbd59ceae","res":{"statusCode":200},"responseTime":3.8073820000281557,"msg":"request completed"}
api-1  | {"level":30,"time":1785873945630,"pid":7,"hostname":"a8f973c3e739","reqId":"1d352fe3-d7a8-47c9-9034-8096bbbddc3f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56538},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873945633,"pid":7,"hostname":"a8f973c3e739","reqId":"1d352fe3-d7a8-47c9-9034-8096bbbddc3f","res":{"statusCode":200},"responseTime":2.351795999915339,"msg":"request completed"}
api-1  | {"level":30,"time":1785873950777,"pid":7,"hostname":"a8f973c3e739","reqId":"ce881c14-e067-4ad4-9a48-deed47b92e1c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51436},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873950779,"pid":7,"hostname":"a8f973c3e739","reqId":"ce881c14-e067-4ad4-9a48-deed47b92e1c","res":{"statusCode":200},"responseTime":1.9053779999958351,"msg":"request completed"}
api-1  | {"level":30,"time":1785873955899,"pid":7,"hostname":"a8f973c3e739","reqId":"9533fdbe-5693-40d1-996d-93ca743452fc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":51438},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873955900,"pid":7,"hostname":"a8f973c3e739","reqId":"9533fdbe-5693-40d1-996d-93ca743452fc","res":{"statusCode":200},"responseTime":1.6349199999822304,"msg":"request completed"}
api-1  | {"level":30,"time":1785873961036,"pid":7,"hostname":"a8f973c3e739","reqId":"7b6d70ee-5338-4f4a-a15c-47abda7b8751","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":43840},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873961041,"pid":7,"hostname":"a8f973c3e739","reqId":"7b6d70ee-5338-4f4a-a15c-47abda7b8751","res":{"statusCode":200},"responseTime":3.97454900003504,"msg":"request completed"}
api-1  | {"level":30,"time":1785873966151,"pid":7,"hostname":"a8f973c3e739","reqId":"d09c173b-86f3-4e23-9c68-723a1fb64ce5","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":43846},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873966152,"pid":7,"hostname":"a8f973c3e739","reqId":"d09c173b-86f3-4e23-9c68-723a1fb64ce5","res":{"statusCode":200},"responseTime":1.1508349999785423,"msg":"request completed"}
api-1  | {"level":30,"time":1785873971532,"pid":7,"hostname":"a8f973c3e739","reqId":"ed8c9658-748e-414d-bba4-09fd5d2d2f8a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54652},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873971536,"pid":7,"hostname":"a8f973c3e739","reqId":"ed8c9658-748e-414d-bba4-09fd5d2d2f8a","res":{"statusCode":200},"responseTime":3.5621309999842197,"msg":"request completed"}
api-1  | {"level":30,"time":1785873976670,"pid":7,"hostname":"a8f973c3e739","reqId":"38d946fe-20e2-49ca-831c-9fcbacbf3bdc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54666},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873976675,"pid":7,"hostname":"a8f973c3e739","reqId":"38d946fe-20e2-49ca-831c-9fcbacbf3bdc","res":{"statusCode":200},"responseTime":4.733926999964751,"msg":"request completed"}
api-1  | {"level":30,"time":1785873981785,"pid":7,"hostname":"a8f973c3e739","reqId":"0b0d0c70-2583-4ae6-ab9f-bb1fb555b680","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45234},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873981787,"pid":7,"hostname":"a8f973c3e739","reqId":"0b0d0c70-2583-4ae6-ab9f-bb1fb555b680","res":{"statusCode":200},"responseTime":1.8319199999095872,"msg":"request completed"}
